

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 04 13:05:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      1A       5       32.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      22      12        0.0%
ABS                  0      0      22       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue May 04 13:05:59 2021

                      pc 0002                       l61 007B                       u20 003A  
                     u21 0039                       u30 004D                       u31 004C  
                     u47 002E                       fsr 0004                      l701 0046  
                    l703 004D                      l661 0064                      l653 0053  
                    l671 0070                      l663 0065                      l655 005E  
                    l681 0077                      l673 0071                      l665 0068  
                    l657 0062                      l683 0078                      l675 0072  
                    l667 006B                      l659 0063                      l691 0023  
                    l677 0075                      l669 006D                      l693 0028  
                    l679 0076                      l695 0034                      l697 003A  
                    l699 0040                      _isr 0096                      fsr0 0004  
                    indf 0000                     ?_isr 0070                     i1l48 00A7  
                   u1_20 009C                     u1_21 009B                     u5_27 00A0  
                   _main 0023                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l687 0096                    i1l689 009C                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    _TRISA 0085                    _TRISD 0088  
                  _TXREG 0019                    _setup 0053                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0053                   ??_main 0073                   ?_setup 0070  
                 _SPBRGH 009A                   saved_w 007E  __end_of__initialization 001F  
         __pcstackCOMMON 0070             __pidataBANK0 007C            __end_of_setup 007C  
                ??_setup 0073               __pmaintext 0023               __pintentry 0004  
                __ptext1 0053                  __ptext2 0096             __size_of_isr 0018  
   end_of_initialization 001F                _RCSTAbits 0018                _TXSTAbits 0098  
            _BAUDCTLbits 0187      start_initialization 000F              __end_of_isr 00AE  
             init_fetch0 00AE              __pdataBANK0 0020              __pbssCOMMON 0076  
              ___latbits 0002           __size_of_setup 0029        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C            _valores_ascii 0020  
               _contador 0076            __size_of_main 0030               _INTCONbits 000B  
               init_ram0 00B2                 intlevel1 0000               _OSCCONbits 008F  
